window_id,network_anomaly_score,ids_alert_flag,predicted_attack_type,alert_threshold,pipeline_run_id
0,0.875007,1,SCADA_Injection,0.5,2025-05-13T11:42:07
1,0.866532,1,DDoS,0.5,2025-05-13T11:42:07
2,0.786495,1,SCADA_Injection,0.5,2025-05-13T11:42:07
3,0.801396,1,SCADA_Injection,0.5,2025-05-13T11:42:07
4,0.878168,1,SCADA_Injection,0.5,2025-05-13T11:42:07
5,0.810281,1,Replay,0.5,2025-05-13T11:42:07
6,0.112901,0,Normal,0.5,2025-05-13T11:42:07
7,0.84702,1,Malware,0.5,2025-05-13T11:42:07
8,0.312629,0,Normal,0.5,2025-05-13T11:42:07
9,0.846279,1,Malware,0.5,2025-05-13T11:42:07
10,0.874315,1,DDoS,0.5,2025-05-13T11:42:07
11,0.055161,0,Normal,0.5,2025-05-13T11:42:07
12,0.066599,0,Normal,0.5,2025-05-13T11:42:07
13,0.043913,0,Normal,0.5,2025-05-13T11:42:07
14,0.01161,0,Normal,0.5,2025-05-13T11:42:07
15,0.096843,0,Normal,0.5,2025-05-13T11:42:07
16,0.907111,1,Replay,0.5,2025-05-13T11:42:07
17,0.193696,0,Normal,0.5,2025-05-13T11:42:07
18,0.787862,1,Malware,0.5,2025-05-13T11:42:07
19,0.024443,0,Normal,0.5,2025-05-13T11:42:07
20,0.103213,0,Normal,0.5,2025-05-13T11:42:07
21,0.654148,1,DDoS,0.5,2025-05-13T11:42:07
22,0.222608,0,Normal,0.5,2025-05-13T11:42:07
23,0.749803,1,Replay,0.5,2025-05-13T11:42:07
24,0.159817,0,Normal,0.5,2025-05-13T11:42:07
25,0.746153,1,Malware,0.5,2025-05-13T11:42:07
26,0.870801,1,Malware,0.5,2025-05-13T11:42:07
27,0.724333,1,DDoS,0.5,2025-05-13T11:42:07
28,0.847598,1,DDoS,0.5,2025-05-13T11:42:07
29,0.877296,1,Malware,0.5,2025-05-13T11:42:07
30,0.356225,0,Normal,0.5,2025-05-13T11:42:07
31,0.162366,0,Normal,0.5,2025-05-13T11:42:07
32,0.075513,0,Normal,0.5,2025-05-13T11:42:07
33,0.124818,0,Normal,0.5,2025-05-13T11:42:07
34,0.266482,0,Normal,0.5,2025-05-13T11:42:07
35,0.290542,0,Normal,0.5,2025-05-13T11:42:07
36,0.804219,1,Replay,0.5,2025-05-13T11:42:07
37,0.010348,0,Normal,0.5,2025-05-13T11:42:07
38,0.815966,1,Malware,0.5,2025-05-13T11:42:07
39,0.827674,1,DDoS,0.5,2025-05-13T11:42:07
40,0.117988,0,Normal,0.5,2025-05-13T11:42:07
41,0.238112,0,Normal,0.5,2025-05-13T11:42:07
42,0.894807,1,Malware,0.5,2025-05-13T11:42:07
43,0.82974,1,Malware,0.5,2025-05-13T11:42:07
44,0.825005,1,SCADA_Injection,0.5,2025-05-13T11:42:07
45,0.754661,1,SCADA_Injection,0.5,2025-05-13T11:42:07
46,0.120536,0,Normal,0.5,2025-05-13T11:42:07
47,0.799177,1,Malware,0.5,2025-05-13T11:42:07
48,0.748226,1,DDoS,0.5,2025-05-13T11:42:07
49,0.856582,1,SCADA_Injection,0.5,2025-05-13T11:42:07
50,0.83899,1,Replay,0.5,2025-05-13T11:42:07
51,0.887379,1,DDoS,0.5,2025-05-13T11:42:07
52,0.882037,1,Malware,0.5,2025-05-13T11:42:07
53,0.269214,0,Normal,0.5,2025-05-13T11:42:07
54,0.04318,0,Normal,0.5,2025-05-13T11:42:07
55,0.858689,1,Replay,0.5,2025-05-13T11:42:07
56,0.721779,1,DDoS,0.5,2025-05-13T11:42:07
57,0.276329,0,Normal,0.5,2025-05-13T11:42:07
58,0.81786,1,Malware,0.5,2025-05-13T11:42:07
59,0.852788,1,DDoS,0.5,2025-05-13T11:42:07
60,0.795802,1,Malware,0.5,2025-05-13T11:42:07
61,0.163941,0,Normal,0.5,2025-05-13T11:42:07
62,0.072017,0,Normal,0.5,2025-05-13T11:42:07
63,0.061066,0,Normal,0.5,2025-05-13T11:42:07
64,0.768713,1,SCADA_Injection,0.5,2025-05-13T11:42:07
65,0.089031,0,Normal,0.5,2025-05-13T11:42:07
66,0.231798,0,Normal,0.5,2025-05-13T11:42:07
67,0.311204,0,Normal,0.5,2025-05-13T11:42:07
68,0.938393,1,SCADA_Injection,0.5,2025-05-13T11:42:07
69,0.098953,0,Normal,0.5,2025-05-13T11:42:07
70,0.52645,1,DDoS,0.5,2025-05-13T11:42:07
71,0.058221,0,Normal,0.5,2025-05-13T11:42:07
72,0.802504,1,DDoS,0.5,2025-05-13T11:42:07
73,0.870611,1,SCADA_Injection,0.5,2025-05-13T11:42:07
74,0.81333,1,DDoS,0.5,2025-05-13T11:42:07
75,0.763688,1,Replay,0.5,2025-05-13T11:42:07
76,0.062032,0,Normal,0.5,2025-05-13T11:42:07
77,0.788512,1,Malware,0.5,2025-05-13T11:42:07
78,0.880515,1,Replay,0.5,2025-05-13T11:42:07
79,0.027918,0,Normal,0.5,2025-05-13T11:42:07
80,0.155613,0,Normal,0.5,2025-05-13T11:42:07
81,0.097592,0,Normal,0.5,2025-05-13T11:42:07
82,0.096166,0,Normal,0.5,2025-05-13T11:42:07
83,0.698941,1,Replay,0.5,2025-05-13T11:42:07
84,0.051969,0,Normal,0.5,2025-05-13T11:42:07
85,0.719686,1,Malware,0.5,2025-05-13T11:42:07
86,0.931384,1,DDoS,0.5,2025-05-13T11:42:07
87,0.69705,1,SCADA_Injection,0.5,2025-05-13T11:42:07
88,0.196395,0,Normal,0.5,2025-05-13T11:42:07
89,0.813567,1,Malware,0.5,2025-05-13T11:42:07
90,0.863439,1,SCADA_Injection,0.5,2025-05-13T11:42:07
91,0.138426,0,Normal,0.5,2025-05-13T11:42:07
92,0.096438,0,Normal,0.5,2025-05-13T11:42:07
93,0.856189,1,DDoS,0.5,2025-05-13T11:42:07
94,0.271948,0,Normal,0.5,2025-05-13T11:42:07
95,0.580619,1,Malware,0.5,2025-05-13T11:42:07
96,0.858588,1,Malware,0.5,2025-05-13T11:42:07
97,0.506395,1,SCADA_Injection,0.5,2025-05-13T11:42:07
98,0.155087,0,Normal,0.5,2025-05-13T11:42:07
99,0.141797,0,Normal,0.5,2025-05-13T11:42:07
100,0.234961,0,Normal,0.5,2025-05-13T11:42:07
101,0.909998,1,SCADA_Injection,0.5,2025-05-13T11:42:07
102,0.257485,0,Normal,0.5,2025-05-13T11:42:07
103,0.108838,0,Normal,0.5,2025-05-13T11:42:07
104,0.695384,1,SCADA_Injection,0.5,2025-05-13T11:42:07
105,0.049993,0,Normal,0.5,2025-05-13T11:42:07
106,0.87621,1,SCADA_Injection,0.5,2025-05-13T11:42:07
107,0.131837,0,Normal,0.5,2025-05-13T11:42:07
108,0.87607,1,SCADA_Injection,0.5,2025-05-13T11:42:07
109,0.114097,0,Normal,0.5,2025-05-13T11:42:07
110,0.856493,1,Malware,0.5,2025-05-13T11:42:07
111,0.101268,0,Normal,0.5,2025-05-13T11:42:07
112,0.923133,1,SCADA_Injection,0.5,2025-05-13T11:42:07
113,0.76991,1,Malware,0.5,2025-05-13T11:42:07
114,0.062633,0,Normal,0.5,2025-05-13T11:42:07
115,0.916479,1,Replay,0.5,2025-05-13T11:42:07
116,0.692173,1,SCADA_Injection,0.5,2025-05-13T11:42:07
117,0.78287,1,Malware,0.5,2025-05-13T11:42:07
118,0.006469,0,Normal,0.5,2025-05-13T11:42:07
119,0.89078,1,Replay,0.5,2025-05-13T11:42:07
120,0.025412,0,Normal,0.5,2025-05-13T11:42:07
121,0.804036,1,DDoS,0.5,2025-05-13T11:42:07
122,0.730183,1,Replay,0.5,2025-05-13T11:42:07
123,0.927978,1,SCADA_Injection,0.5,2025-05-13T11:42:07
124,0.880343,1,Replay,0.5,2025-05-13T11:42:07
125,0.214234,0,Normal,0.5,2025-05-13T11:42:07
126,0.154599,0,Normal,0.5,2025-05-13T11:42:07
127,0.914186,1,DDoS,0.5,2025-05-13T11:42:07
128,0.905584,1,SCADA_Injection,0.5,2025-05-13T11:42:07
129,0.085297,0,Normal,0.5,2025-05-13T11:42:07
130,0.296445,0,Normal,0.5,2025-05-13T11:42:07
131,0.099006,0,Normal,0.5,2025-05-13T11:42:07
